Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,1663203410,1663203410,3637332919,5611462428,7585591937,9559721446,11533850955,13507980464,15482109973,17456239482,19430368991,21404498500,23378628009,25352757518,25620370017,28483515604,30065529260,34196594612,35431559621,42879503311,46495656382,49338254431,56460103814
Angola,43729065677,43204316892,40223219029,30288083929,31348166869,34608376224,38484514351,41524790993,44350454235,45787320108,47166469064,49157349288,55951776111,58887884518,65294571339,77218322301,93229637862,114000000000,130000000000,133000000000,138000000000,143000000000,151000000000
Albania,14295906038,10065890732,9341146601,10237896676,11087642099,12562298497,13705467660,12307509958,13870563724,15271490657,16386309479,17533351140,18041818323,19070201967,20195343886,21306070014,22371375691,23691310100,25476758062,26331309497,27307386302,28002457450,28457132960
Arab World,2230000000000,2180000000000,2290000000000,2380000000000,2460000000000,2530000000000,2650000000000,2780000000000,2940000000000,3040000000000,3190000000000,3260000000000,3310000000000,3430000000000,3750000000000,3980000000000,4260000000000,4500000000000,4780000000000,4880000000000,5100000000000,5250000000000,5570000000000
United Arab Emirates,207000000000,209000000000,216000000000,219000000000,234000000000,250000000000,264000000000,286000000000,287000000000,295000000000,327000000000,332000000000,340000000000,370000000000,405000000000,425000000000,466000000000,481000000000,496000000000,470000000000,478000000000,502000000000,525000000000
Armenia,13241360920,11692121893,6804814620,6205991016,6541114704,6992451514,7402586818,7648432626,8206768207,8477591558,8977769460,9835742702,11132713294,12695834752,14024814657,15969454960,18077104187,20562561750,21981378511,18871015949,19286178300,20192628680,21646497945
Antigua & Barbuda,1061918330,1083543618,1092734104,1151633582,1224504603,1173359266,1252438531,1313630693,1371531251,1428060346,1500059854,1452144313,1494608664,1582994312,1666678042,1768065875,2004569442,2194982380,2196543254,1932166977,1794152458,1761975489,1832798831
Australia,488000000000,486000000000,488000000000,508000000000,528000000000,549000000000,570000000000,593000000000,619000000000,650000000000,675000000000,688000000000,715000000000,737000000000,767000000000,792000000000,816000000000,847000000000,878000000000,893000000000,911000000000,932000000000,966000000000
Austria,238000000000,247000000000,252000000000,253000000000,259000000000,266000000000,272000000000,278000000000,288000000000,299000000000,309000000000,313000000000,318000000000,321000000000,329000000000,336000000000,348000000000,360000000000,366000000000,352000000000,358000000000,369000000000,373000000000
Azerbaijan,60946791250,60520163735,46842606492,36021964604,28925637570,25512412077,25844073485,27343029882,30077332946,32303055759,35888694708,39441675484,43622492770,48508212064,53456049887,67568447490,90879561543,114000000000,126000000000,138000000000,144000000000,145000000000,148000000000
Burundi,5889202771,6183476602,6245929615,5856183607,5631891775,5185845946,4770978271,4695119716,4918137902,4868464710,4826748585,4925977226,5145011760,5082050812,5327699756,5375649054,5665109338,5936231951,6235899991,6452187532,6696461064,6977151646,7257588874
Belgium,307000000000,313000000000,317000000000,314000000000,324000000000,332000000000,337000000000,350000000000,357000000000,370000000000,383000000000,387000000000,393000000000,397000000000,410000000000,418000000000,429000000000,442000000000,446000000000,434000000000,445000000000,452000000000,453000000000
Benin,6810869618,7098683306,7308641831,7735186746,7891468493,8368523440,8730402163,9231063520,9596707067,10109310316,10600791377,11263172344,11761130071,12217756928,12598933485,12959922766,13446199089,14068273569,14773746618,15167204375,15563293957,16071236078,16938422239
Burkina Faso,7235850446,7892140957,7910506819,8184319910,8291944312,8765942850,9731489002,10346211080,11102283178,11924316094,12141367491,12944324635,13507791646,14561728970,15213872267,16531676827,17565428799,18558754697,19912522715,20502334500,22234028342,23684080409,25212337086
Bangladesh,137000000000,142000000000,149000000000,156000000000,162000000000,171000000000,178000000000,186000000000,196000000000,205000000000,216000000000,227000000000,236000000000,247000000000,260000000000,277000000000,295000000000,316000000000,335000000000,352000000000,372000000000,396000000000,421000000000
Bulgaria,81370074831,74498082970,69080293423,68057756707,69295054250,71277024092,72417456470,71628920350,74109298558,69924923170,74147227527,76963985917,80412144594,84719961759,90277349602,95653628264,102000000000,109000000000,115000000000,109000000000,110000000000,112000000000,113000000000
Bahrain,17555617944,19527113624,20833477207,23514747113,23455959896,24377777137,25379705268,26164699498,27417989333,28596962590,30112600118,30862715095,31978139384,33904486894,36271341149,38726526363,41231577928,44650683364,47439175846,48644022974,50752452953,51818347905,53677955325
"Bahamas, The",6224050195,5963773820,5735624719,5753279370,5934445316,6194299923,6455918081,6589054573,6899825607,7392758113,7699501863,7901662072,8115372757,8012734016,8083477181,8357934889,8568292730,8692234988,8490232901,8135743673,8260934776,8311566260,8495859697
Bosnia & Herzegovina,967418305,2165174490,3362930675,4560686860,5758443045,6956199230,13144271624,17664530718,20420196868,22380535725,23611465288,24650369644,25956839301,26995112890,28641814714,30073905429,31938487694,34122441432,35971877792,34925096056,35169571772,35506413036,35077132291
Belarus,82363834286,81375468274,73563423320,67972603148,60019808579,53777748487,55283525445,61585847345,66759058522,69028866512,73032540770,76483551805,80342351448,86001018060,95847913543,105000000000,115000000000,125000000000,138000000000,138000000000,149000000000,157000000000,160000000000
Belize,968868729,1070571291,1199422660,1274705188,1276718440,1284940170,1303298401,1349502660,1399986969,1522911025,1721479771,1807823395,1900357910,2077647026,2174217874,2230269402,2332451433,2358238693,2434388609,2451751904,2533244977,2586543205,2685471985
Bermuda,2405862615,2320830206,2319443808,2389225839,2403551952,2509287756,2574541183,2692970077,2797995910,2892642283,3162154265,3390538833,3340433777,3454366159,3534551202,3593726911,3792958313,3900901739,3960503379,3751223364,3672668488,3550019929,3378392790
Bolivia,25409689668,26747896583,27188300711,28349049565,29672175192,31060321711,32414968043,34020873234,35731903600,35884437866,36784351742,37403726301,38333420536,39372769836,41015911892,42829402996,44883933257,46932608446,49818258878,51490657617,53615534217,56389564652,59308531545
Brazil,1550000000000,1570000000000,1560000000000,1630000000000,1720000000000,1800000000000,1840000000000,1900000000000,1910000000000,1920000000000,2000000000000,2030000000000,2090000000000,2110000000000,2230000000000,2300000000000,2400000000000,2540000000000,2670000000000,2660000000000,2860000000000,2970000000000,3030000000000
Barbados,3369411705,3271292642,3108421675,3139145899,3263921180,3312557947,3373310774,3589024793,3736618540,3833496216,3921666629,3821656901,3847362212,3923273211,3979503581,4138555197,4374722908,4447822192,4463084811,4278327805,4289172098,4321705635,4322107031
Brunei,19803145736,20426141044,21398135470,21463308477,22138414819,23129929596,23795682516,23445607162,23314661407,24026261405,24710870925,25388947309,26372032040,27137864018,27274725255,27380416700,28584530805,28628717190,28073401809,27578036605,28294780376,29265239981,29542778249
Bhutan,1249305960,1244210339,1301455106,1327306776,1393028419,1491572883,1574581493,1659196960,1757322379,1897626506,2029189412,2195659523,2431206377,2617542155,2771883125,2969312154,3172691209,3741422281,3919826548,4180778174,4671219173,5039821055,5295426154
Botswana,11175483588,12009030401,12359342260,12596160500,13053138625,13970827822,14785299154,15972048439,16087365535,17642569891,17993250521,18038336904,19133179331,20018260077,20559918510,21496761143,23207802524,25222783001,26798022184,24747391817,26866574611,28491612612,29868152674
Central African Republic,2749151239,2733964187,2558331747,2566905889,2692684254,2886557583,2771095240,2917963361,3055107460,3165091418,3086298047,3224094546,3340693539,3160380633,3349845190,3380264669,3503283019,3664698956,3739976511,3803900973,3919792783,4049174940,4215707634
Canada,866000000000,848000000000,855000000000,877000000000,917000000000,942000000000,958000000000,999000000000,1040000000000,1090000000000,1150000000000,1170000000000,1200000000000,1220000000000,1260000000000,1300000000000,1340000000000,1360000000000,1380000000000,1340000000000,1390000000000,1430000000000,1450000000000
Central Europe & the Baltics,1350000000000,1220000000000,1190000000000,1210000000000,1260000000000,1330000000000,1390000000000,1430000000000,1460000000000,1490000000000,1540000000000,1590000000000,1640000000000,1710000000000,1810000000000,1890000000000,2020000000000,2150000000000,2230000000000,2150000000000,2190000000000,2260000000000,2270000000000
Switzerland,313000000000,310000000000,310000000000,310000000000,313000000000,315000000000,317000000000,324000000000,334000000000,339000000000,353000000000,358000000000,358000000000,358000000000,369000000000,380000000000,395000000000,411000000000,421000000000,412000000000,424000000000,432000000000,436000000000
Chile,121000000000,131000000000,147000000000,158000000000,167000000000,184000000000,198000000000,211000000000,218000000000,216000000000,226000000000,233000000000,238000000000,248000000000,263000000000,278000000000,290000000000,305000000000,315000000000,311000000000,329000000000,349000000000,368000000000
China,1720000000000,1880000000000,2150000000000,2450000000000,2770000000000,3070000000000,3380000000000,3690000000000,3980000000000,4280000000000,4640000000000,5030000000000,5490000000000,6040000000000,6640000000000,7400000000000,8340000000000,9520000000000,10400000000000,11400000000000,12600000000000,13800000000000,14900000000000
Cote d'Ivoire,39180247703,39196282285,39100423617,39025161128,39341735843,42145127510,45402662407,47102335203,49424800450,50224260161,49185421535,49245118823,48423886470,47765546329,48353909355,49186199747,49931785000,50813099372,52105195938,53799372269,54884849166,52476908219,58095352507
Cameroon,33414647780,32142017714,31145614133,28675123285,29266806488,30475048824,31971964798,33671005671,35319322455,36754091816,38288053621,40016480155,41620758680,43298488681,44901335539,45932653147,47413523255,48957148497,50369095294,51342150959,53020345598,55215701705,57749405978
"Congo, Rep.",12544967571,12845465641,13180982531,13051850658,12334902615,12826488496,13376806620,13293226707,13790068070,13433981021,14451736789,15001278806,15688617909,15816207802,16366079084,17635392732,18735135296,18438703723,19466157004,20920060529,22750912219,23529134761,24423240907
Colombia,258000000000,264000000000,277000000000,284000000000,300000000000,316000000000,323000000000,334000000000,336000000000,321000000000,336000000000,341000000000,350000000000,364000000000,383000000000,401000000000,428000000000,457000000000,474000000000,481000000000,501000000000,534000000000,555000000000
Comoros,658530458,622998796,676146346,696470883,659720329,683537087,674708054,701901087,710904109,724582783,734856300,821923888,841031804,858727970,875212133,900045470,923875040,931263610,934988664,953220942,974191803,999520791,1029506414
Cabo Verde,566468254,574422300,637250585,692744350,825631018,942966695,1049960644,1166699742,1312738881,1460062952,1668631030,1705869109,1795442441,1870424773,2061153345,2203629704,2379562000,2740557926,2922819294,2885687690,2928018210,3044224922,3077160949
Costa Rica,22573586959,23154161551,25273234162,27146911010,28430851706,29545594005,29807539949,31470260088,34113084646,36917930926,37582758108,37987297532,39089759217,41593267062,43364912629,45917535008,49948929719,53912547375,55385233529,54822675266,57538766320,60138221906,63245914305
Caribbean small states,52183855442,53468647456,53626746440,55194470583,56769891372,58387494309,59858108684,61133969599,62774717043,64780877621,66826464864,68340345343,71753514060,77557012997,82085023659,85782071653,94440224878,97722397144,99320871361,95868189515,96150587331,96691937221,98199853657
Cuba,145000000000,129000000000,114000000000,97406949806,98105289487,101000000000,108000000000,111000000000,112000000000,118000000000,126000000000,130000000000,131000000000,136000000000,144000000000,160000000000,180000000000,193000000000,201000000000,204000000000,208000000000,214000000000,221000000000
Cyprus,13802989449,13905062697,15212138504,15318623456,16222422211,17211990056,17491688061,17911918988,18823930372,19706035701,20824034035,21568713296,22263356623,22884102802,23886288971,24809042460,25929624492,27198422994,28183200440,27607643651,27991567707,28064704944,27395493314
Czech Republic,205000000000,181000000000,180000000000,180000000000,186000000000,197000000000,206000000000,204000000000,204000000000,207000000000,215000000000,222000000000,226000000000,234000000000,245000000000,261000000000,279000000000,294000000000,302000000000,288000000000,294000000000,300000000000,298000000000
Germany,2500000000000,2630000000000,2680000000000,2650000000000,2720000000000,2760000000000,2790000000000,2840000000000,2890000000000,2950000000000,3040000000000,3090000000000,3090000000000,3070000000000,3100000000000,3130000000000,3240000000000,3350000000000,3380000000000,3190000000000,3320000000000,3440000000000,3450000000000
Djibouti,1799101128,1722142478,1721833061,1607832538,1592761641,1537201953,1473938426,1462944729,1464398582,1496307918,1502535761,1533304153,1573454679,1623804588,1685939083,1739376627,1822864352,1915831553,2026949067,2128286449,2222999303,2342710799,2413074035
Dominica,472419313,475291296,485022205,493175157,500234098,510112316,523588376,531394126,557847388,561659131,563767099,566434298,556503797,599283430,618761005,618214996,648401275,687643438,738960112,730507954,738356387,737752661,727489326
Denmark,171000000000,173000000000,177000000000,176000000000,186000000000,192000000000,197000000000,204000000000,208000000000,215000000000,223000000000,224000000000,226000000000,226000000000,232000000000,238000000000,247000000000,249000000000,247000000000,235000000000,239000000000,241000000000,240000000000
Dominican Republic,38240403936,38601446461,42659686778,45740834428,46794363123,49365071966,52885476594,57118575275,61122928816,65227549917,68917214686,70164085257,74225327973,74037271566,75008609636,81956469681,90702171462,98388840161,101000000000,102000000000,111000000000,114000000000,117000000000
Algeria,265000000000,262000000000,267000000000,261000000000,259000000000,269000000000,280000000000,283000000000,297000000000,307000000000,314000000000,328000000000,346000000000,371000000000,387000000000,410000000000,417000000000,431000000000,440000000000,447000000000,463000000000,476000000000,492000000000
East Asia & Pacific (developing only),3500000000000,3780000000000,4180000000000,4630000000000,5120000000000,5620000000000,6110000000000,6530000000000,6570000000000,6950000000000,7460000000000,7930000000000,8530000000000,9250000000000,10100000000000,11000000000000,12100000000000,13600000000000,14700000000000,15700000000000,17300000000000,18700000000000,20100000000000
East Asia & Pacific (all income levels),8850000000000,9350000000000,9860000000000,10400000000000,11100000000000,11800000000000,12500000000000,13100000000000,13100000000000,13600000000000,14400000000000,14900000000000,15700000000000,16600000000000,17700000000000,18800000000000,20200000000000,21900000000000,23100000000000,23900000000000,25900000000000,27400000000000,29000000000000
Europe & Central Asia (developing only),2150000000000,2010000000000,1890000000000,1830000000000,1660000000000,1670000000000,1720000000000,1770000000000,1790000000000,1770000000000,1870000000000,1910000000000,2020000000000,2150000000000,2350000000000,2520000000000,2730000000000,2930000000000,3040000000000,2910000000000,3090000000000,3280000000000,3360000000000
Europe & Central Asia (all income levels),17100000000000,17000000000000,16600000000000,16300000000000,16200000000000,16500000000000,16800000000000,17200000000000,17600000000000,18100000000000,18900000000000,19400000000000,19800000000000,20300000000000,21100000000000,21700000000000,22700000000000,23700000000000,24100000000000,23000000000000,23700000000000,24300000000000,24400000000000
Ecuador,76349832716,79626265458,81309812089,82914232001,86444927674,88392141832,89922870551,93814610781,96879092627,92287618677,93295216341,97041606944,101000000000,104000000000,112000000000,118000000000,123000000000,126000000000,134000000000,135000000000,140000000000,151000000000,159000000000
Egypt,339000000000,343000000000,358000000000,368000000000,383000000000,401000000000,421000000000,444000000000,462000000000,490000000000,516000000000,535000000000,547000000000,565000000000,588000000000,614000000000,656000000000,703000000000,753000000000,788000000000,829000000000,844000000000,862000000000
Euro area,8780000000000,9020000000000,9150000000000,9090000000000,9310000000000,9540000000000,9700000000000,9970000000000,10300000000000,10600000000000,11000000000000,11200000000000,11300000000000,11400000000000,11700000000000,11900000000000,12300000000000,12600000000000,12700000000000,12100000000000,12400000000000,12600000000000,12400000000000
Eritrea,2532376753,2998545913,3464715073,3930884233,4765073332,4901277178,5355078585,5778594852,5881025219,5881818023,5697012081,6195810345,6382021004,6212545456,6302735113,6464995852,6402336054,6493685977,5858406746,6085507996,6219035590,6758835465,7233110307
Spain,937000000000,961000000000,970000000000,960000000000,983000000000,1010000000000,1040000000000,1080000000000,1120000000000,1170000000000,1230000000000,1280000000000,1320000000000,1360000000000,1410000000000,1460000000000,1520000000000,1580000000000,1590000000000,1540000000000,1540000000000,1530000000000,1500000000000
Estonia,10605428070,11490863569,12376299068,13261734567,14147170066,15032605565,15918041064,17786078122,18997397648,18945818881,20782856579,22062687295,23413373691,25164707277,26794908910,29332688441,32387037138,34945656575,33083871489,28208115023,28906512367,31295286572,32750693494
Ethiopia,31350152722,29112541933,26587762521,30082147999,31041757865,32943845110,37037504560,38198225463,36877277663,38780936515,41136187145,44551028054,45225853917,44248360529,50254014896,56193419301,62281822915,69416932552,76905993375,83675684350,94177433186,105000000000,114000000000
European Union,11900000000000,12000000000000,12100000000000,12100000000000,12400000000000,12800000000000,13100000000000,13400000000000,13800000000000,14200000000000,14800000000000,15100000000000,15300000000000,15500000000000,16000000000000,16300000000000,16900000000000,17400000000000,17600000000000,16800000000000,17100000000000,17500000000000,17400000000000
Fragile & conflict affected situations,733000000000,556000000000,593000000000,636000000000,658000000000,684000000000,738000000000,812000000000,930000000000,1010000000000,1020000000000,1050000000000,1030000000000,964000000000,1110000000000,1180000000000,1250000000000,1310000000000,1380000000000,1440000000000,1510000000000,1410000000000,1570000000000
Finland,143000000000,134000000000,130000000000,129000000000,134000000000,139000000000,145000000000,154000000000,162000000000,169000000000,179000000000,183000000000,186000000000,190000000000,198000000000,203000000000,211000000000,222000000000,224000000000,205000000000,211000000000,217000000000,214000000000
Fiji,4146869696,4034904163,4281033346,4372220689,4595203939,4710084009,4936168042,4827572340,4890330893,5320679947,5230228428,5334832936,5505547622,5560603041,5855315058,5896302261,6005530227,5954443967,6015941124,5932557924,6107845621,6273071487,6387893572
France,1720000000000,1740000000000,1770000000000,1760000000000,1800000000000,1840000000000,1860000000000,1900000000000,1970000000000,2040000000000,2120000000000,2160000000000,2180000000000,2200000000000,2260000000000,2300000000000,2350000000000,2410000000000,2410000000000,2340000000000,2390000000000,2440000000000,2440000000000
"Micronesia, Fed. Sts.",266167850,285937044,297397447,321607547,319888487,342549427,331890823,311759193,320973930,325415409,340264796,346209880,348286791,354646025,343186482,350601220,350028343,342818890,334043946,337257300,345791862,352882556,354412949
Gabon,18326036389,19446214983,18845300368,19589039118,20316331381,21326836730,22099941639,23368120633,24180824272,22020840148,21606199107,22066772755,22011819171,22506497389,22661689380,23545655136,22689855940,24161660694,23429516058,23149331956,24871978645,26445503309,28165145005
United Kingdom,1510000000000,1490000000000,1500000000000,1540000000000,1600000000000,1640000000000,1690000000000,1730000000000,1790000000000,1850000000000,1920000000000,1970000000000,2020000000000,2100000000000,2150000000000,2210000000000,2280000000000,2340000000000,2330000000000,2230000000000,2270000000000,2310000000000,2330000000000
Georgia,38503868499,30379552028,16739133195,11834566923,10603772759,10879470344,12097971315,13370561836,13785704868,14181252096,14441951979,15135953069,15964470632,17729838097,18768333183,20570025753,22500168104,25277588828,25862524222,24886013613,26442143168,28345977228,30098358799
Ghana,28080358687,29563514455,30710407126,32199862045,33262457361,34630348991,36224197313,37744294161,39518423484,41257232876,42783750540,44495100561,46497379953,48915243703,51654497345,54702114730,58203002164,61962678174,67186527239,69502175404,74992666759,85526138706,93473665297
