Country,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1056208,1080191,1104708,1129706,1155111,1180877,1207006,1233520,1260424,1287727,1315455,1343646,1372367,1401716,1431816,1462784,1494603,1527342,1561293,1596832,1634196,1673509,1714620
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,377363,390381,404081,418409,433197,448332,463844,479836,496330,513347,530896,549007,567664,586772,606201,625866,645718,665798,686223,707155,728710,750918,773729
Greece,GRC,"Population, total",SP.POP.TOTL,10156902,10256292,10369866,10465528,10553035,10634385,10709173,10776504,10834880,10882580,10917482,10951764,10983723,11018324,11055729,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771
Grenada,GRD,"Population, total",SP.POP.TOTL,96286,96455,97201,98302,99403,100253,100796,101125,101302,101441,101620,101849,102100,102371,102657,102951,103259,103587,103934,104298,104677,105070,105476
Greenland,GRL,"Population, total",SP.POP.TOTL,55600,55500,55300,55200,55500,55800,55900,56000,56100,56100,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810
Guatemala,GTM,"Population, total",SP.POP.TOTL,9158547,9385000,9619113,9860063,10106463,10357354,10612300,10871786,11136814,11408815,11688660,11976725,12272208,12573346,12877711,13183505,13490041,13797629,14106687,14418033,14732261,15049280,15368759
Guam,GUM,"Population, total",SP.POP.TOTL,130482,133553,136696,139820,142806,145562,148060,150306,152275,153951,155328,156417,157241,157823,158194,158401,158429,158332,158310,158621,159440,160858,162807
Guyana,GUY,"Population, total",SP.POP.TOTL,720282,717502,717621,719910,723230,726695,730193,733854,737316,740189,742218,743163,743107,742537,742162,742495,743705,745638,748096,750749,753362,755883,758410
High income,HIC,"Population, total",SP.POP.TOTL,1203134914,1212307029,1219635819,1228426035,1236528925,1246418863,1254142817,1261864853,1269243042,1276558490,1283598773,1291280047,1298840755,1306317670,1314232215,1322338351,1331063161,1340501351,1350647746,1359870192,1368262960,1376081481,1382476668
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,5704500,5752000,5800500,5901000,6035400,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600
Honduras,HND,"Population, total",SP.POP.TOTL,4903363,5041050,5179557,5318042,5455481,5591136,5724587,5855946,5985675,6114534,6243080,6371304,6499001,6626304,6753352,6880181,7007029,7133737,7259470,7383098,7503875,7621414,7736131
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,354714206,365581300,377011630,388837016,400825087,412815898,424741843,436671177,448746908,461180538,474127024,487633972,501659710,516163015,531070213,546329345,561934621,577914150,594288511,611087950,628333588,646028823,664163813
Croatia,HRV,"Population, total",SP.POP.TOTL,4780000,4510000,4470000,4640000,4650000,4669000,4494000,4572000,4501000,4554000,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558
Haiti,HTI,"Population, total",SP.POP.TOTL,7099733,7243391,7386974,7530703,7674911,7819806,7965548,8111954,8258484,8404396,8549202,8692564,8834739,8976555,9119182,9263409,9409479,9556958,9705130,9852953,9999617,10144890,10288828
Hungary,HUN,"Population, total",SP.POP.TOTL,10373988,10373400,10369341,10357523,10343355,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362
Indonesia,IDN,"Population, total",SP.POP.TOTL,181436821,184614740,187762097,190873248,193939912,196957845,199926615,202853850,205753493,208644079,211540428,214448301,217369087,220307809,223268606,226254703,229263980,232296830,235360765,238465165,241613126,244808254,248037853
Isle of Man,IMN,"Population, total",SP.POP.TOTL,70312,70963,71306,71486,71726,72181,72899,73817,74853,75879,76806,77608,78318,78975,79636,80345,81110,81914,82737,83548,84327,85069,85779
India,IND,"Population, total",SP.POP.TOTL,870601776,888513869,906461358,924475633,942604211,960874982,979290432,997817250,1016402907,1034976626,1053481072,1071888190,1090189358,1108369577,1126419321,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639
Ireland,IRL,"Population, total",SP.POP.TOTL,3513974,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897
Iran,IRN,"Population, total",SP.POP.TOTL,56169196,57288039,58130099,58811858,59501292,60318632,61306632,62426086,63616065,64780362,65850062,66812736,67696677,68522074,69321953,70122115,70923164,71720859,72530693,73370982,74253373,75184322,76156975
Iraq,IRQ,"Population, total",SP.POP.TOTL,17478455,17952909,18468521,19021967,19606895,20217759,20855408,21519356,22200835,22888600,23574751,24258794,24943793,25630426,26320530,27017712,27716983,28423538,29163327,29970634,30868156,31810191,32780975
Iceland,ISL,"Population, total",SP.POP.TOTL,254826,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716
Israel,ISR,"Population, total",SP.POP.TOTL,4660000,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500
Italy,ITA,"Population, total",SP.POP.TOTL,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717
Jamaica,JAM,"Population, total",SP.POP.TOTL,2390000,2406042,2423044,2441024,2460002,2480000,2509923,2534069,2556780,2574289,2589389,2605556,2615253,2624695,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805
Jordan,JOR,"Population, total",SP.POP.TOTL,3170000,3545000,3733000,3906000,4061000,4195000,4325000,4444000,4564000,4680000,4797000,4917000,5038000,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000
Japan,JPN,"Population, total",SP.POP.TOTL,123537000,123921000,124229000,124536000,124961000,125439000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,16348000,16450500,16439095,16330419,16095199,15815626,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425
Kenya,KEN,"Population, total",SP.POP.TOTL,23446229,24234087,25029754,25824736,26608089,27373035,28116027,28842245,29564614,30301240,31065820,31863280,32691980,33551079,34437460,35349040,36286015,37250540,38244442,39269988,40328313,41419954,42542978
Kyrgyzstan,KGZ,"Population, total",SP.POP.TOTL,4391200,4463600,4515400,4516700,4515100,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200
Cambodia,KHM,"Population, total",SP.POP.TOTL,9008856,9323607,9659238,10007092,10355253,10694459,11022162,11338733,11641509,11928306,12197905,12448881,12681984,12901217,13112334,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255
Kiribati,KIR,"Population, total",SP.POP.TOTL,72411,73698,74773,75722,76674,77727,78907,80190,81556,82969,84406,85858,87343,88892,90545,92329,94257,96310,98437,100566,102648,104662,106620
Saint Kitts & Nevis,KNA,"Population, total",SP.POP.TOTL,40833,41009,41360,41836,42363,42888,43391,43885,44391,44938,45544,46216,46935,47681,48424,49139,49818,50465,51093,51717,52352,52998,53650
"Korea, Rep. (South)",KOR,"Population, total",SP.POP.TOTL,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47357362,47622179,47859311,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441
Kosovo,KSV,"Population, total",SP.POP.TOTL,1862000,1898000,1932000,1965000,1997000,2029000,2059000,2086000,1966000,1762000,1700000,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1805200
Kuwait,KWT,"Population, total",SP.POP.TOTL,2058832,2007110,2007110,1822070.5,1637031,1637031,1637906,1686256,1766247,1853152,1929470,1990022,2042215,2095993,2166344,2263604,2389498,2538591,2705290,2881243,3059473,3239181,3419581
Latin America & Caribbean (developing only),LAC,"Population, total",SP.POP.TOTL,371398873,378303460,385177748,392032035,398881480,405733941,412605665,419468647,426291808,433023588,439633672,446109420,452455713,458709251,464915732,471107730,477292640,483458582,489595358,495685919,501716478,507683672,513587153
Laos,LAO,"Population, total",SP.POP.TOTL,4247839,4371549,4496971,4621685,4742685,4857774,4966303,5068658,5165072,5256207,5342879,5424701,5502340,5579003,5658894,5745012,5838837,5939634,6045439,6153153,6260544,6366909,6473050
Lebanon,LBN,"Population, total",SP.POP.TOTL,2703019,2752473,2821868,2900862,2974647,3033406,3070974,3092684,3113960,3156661,3235380,3359875,3522842,3701464,3863271,3986865,4057041,4085426,4109389,4181742,4337156,4388637,4440728
Liberia,LBR,"Population, total",SP.POP.TOTL,2102877,2066060,2028672,2006349,2019148,2079921,2197801,2365290,2558085,2741755,2891968,2998770,3070673,3124222,3184643,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155
Libya,LBY,"Population, total",SP.POP.TOTL,4398419,4499210,4596811,4691934,4785488,4878202,4970391,5062160,5153764,5245414,5337264,5428303,5518341,5609166,5703224,5801543,5907149,6017794,6123022,6208680,6265697,6288652,6283403
Saint Lucia,LCA,"Population, total",SP.POP.TOTL,138180,140159,141934,143592,145262,147040,148962,150994,153066,155073,156949,158650,160218,161767,163462,165407,167656,170146,172729,175196,177397,179278,180890
Latin America & Caribbean (all income levels),LCN,"Population, total",SP.POP.TOTL,445998222,454117634,462201058,470263697,478310786,486343677,494384205,502390020,510356845,518188225,525886558,533449671,540884684,548225528,555515431,562783235,570029991,577248307,584435842,591577623,598662941,605674766,612617659
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,510057629,524324699,539125756,554321297,569720374,585189354,600664665,616192978,631885766,647910647,664386087,681362484,698794943,716594050,734626511,752794655,771082091,789544690,808296705,827498335,847264134,867666290,888606627
Low income,LIC,"Population, total",SP.POP.TOTL,323227228,332433715,342050447,351987725,362123035,372371977,382697537,393134571,403759218,414684350,425992699,437714055,449827124,462302980,475092681,488164370,501506199,515142538,529119915,543502416,558333178,573629146,589368162
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,28745,29111,29503,29921,30365,30833,31327,31842,32357,32843,33282,33663,33995,34290,34569,34852,35141,35431,35721,36004,36276,36537,36791
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,17015000,17267000,17426000,17646000,17891000,18136000,18336000,18568000,18784000,19056000,19102000,18797000,18921000,19173000,19435000,19644000,19858000,20039000,20246000,20450000,20653000,20869000,20328000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,1899363670,1940144327,1980929189,2021636325,2062007453,2102273232,2142621760,2183096828,2223434661,2263637343,2303711331,2343442598,2383558218,2423930501,2464449907,2505015558,2545669797,2586398869,2627317521,2668428221,2709973675,2752176358,2793702323
Low & middle income,LMY,"Population, total",SP.POP.TOTL,4079586256,4157438910,4233649423,4309167848,4384488804,4459373325,4534494597,4609884996,4684785819,4758923646,4832370097,4904400484,4976091544,5048011830,5120030250,5192248941,5264356756,5335987395,5408263981,5481665500,5555985552,5631350938,5706792497
Lesotho,LSO,"Population, total",SP.POP.TOTL,1597534,1627900,1660360,1693459,1725118,1753824,1779201,1801695,1821632,1839631,1856225,1871489,1885488,1898778,1912042,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331
Lithuania,LTU,"Population, total",SP.POP.TOTL,3697838,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773
Luxembourg,LUX,"Population, total",SP.POP.TOTL,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946
Latvia,LVA,"Population, total",SP.POP.TOTL,2663151,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,359735,369484,377799,385041,391783,398459,405231,412031,418810,425448,431907,438088,444178,450754,458579,468149,479728,493022,507274,521405,534626,546682,557763
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,30036,31821,32892,33238,33098,32712,32102,31304,30358,29305,28384,27782,27450,27363,27514,27906,28414,28905,29376,29820,30235,30615,30959
Morocco,MAR,"Population, total",SP.POP.TOTL,24950128,25410178,25866445,26314339,26747660,27161889,27556892,27934014,28292299,28630973,28950553,29250983,29535591,29812685,30093109,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190
Monaco,MCO,"Population, total",SP.POP.TOTL,29438,29626,29864,30138,30423,30700,30971,31242,31517,31795,32081,32364,32648,32960,33339,33808,34384,35046,35731,36351,36845,37189,37404
Moldova,MDA,"Population, total",SP.POP.TOTL,3696000,3704000,3706000,3701000,3691000,3675099,3667748,3654208,3652732,3647001,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519
Madagascar,MDG,"Population, total",SP.POP.TOTL,11545782,11898267,12263899,12643864,13039754,13452526,13882646,14329239,14790245,15262817,15744811,16235767,16736029,17245275,17763367,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720
Maldives,MDV,"Population, total",SP.POP.TOTL,223179,229686,236053,242252,248263,254070,259668,265067,270292,275385,280384,285298,290147,294996,299917,304968,310168,315515,321026,326713,332575,338618,344817
Middle East & North Africa (all income levels),MEA,"Population, total",SP.POP.TOTL,254342990,261083151,265325554,271261333,277250339,284848005,290827337,296885404,302949605,309057956,315152002,321230141,327306993,333494898,339941989,346735318,353923119,361451154,369228612,377133473,384945112,393003905,401144535
Mexico,MEX,"Population, total",SP.POP.TOTL,85609404,87347208,89110043,90887097,92663664,94426946,96181710,97925825,99632299,101266570,102808590,104239563,105578297,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,47300,48481,49382,50052,50577,51020,51397,51697,51922,52076,52161,52184,52161,52115,52074,52058,52080,52136,52221,52321,52428,52541,52663
Middle income,MIC,"Population, total",SP.POP.TOTL,3756359028,3825005195,3891598976,3957180123,4022365769,4087001348,4151797060,4216750425,4281026601,4344239296,4406377398,4466686429,4526264420,4585708850,4644937569,4704084571,4762850557,4820844857,4879144066,4938163084,4997652374,5057721792,5117424335
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,1996227,1988458,1977033,1964924,1956165,1953544,1958303,1969345,1984242,1999362,2012051,2021585,2028706,2033974,2038444,2042894,2047330,2051427,2055266,2058920,2062443,2065888,2069270
Mali,MLI,"Population, total",SP.POP.TOTL,8482075,8672581,8891141,9131449,9383608,9640643,9901045,10168000,10444822,10736542,11046926,11376094,11723017,12088867,12474857,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333
Malta,MLT,"Population, total",SP.POP.TOTL,354170,357727,361260,364704,367941,370433,372687,375236,377516,379360,381363,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,419455
Myanmar,MMR,"Population, total",SP.POP.TOTL,42007309,42588029,43126260,43642311,44164109,44710931,45290888,45895991,46509586,47106923,47669791,48195684,48689952,49151958,49582751,49984704,50355559,50698814,51030006,51369725,51733013,52125411,52543841
Middle East & North Africa (developing only),MNA,"Population, total",SP.POP.TOTL,226312496,232078456,237431427,242523161,247687836,252835066,258014220,263229416,268407285,273553273,278610057,283601129,288553691,293512103,298545580,303699745,309000732,314432844,320005139,325689241,331456852,337638042,344052017
Montenegro,MNE,"Population, total",SP.POP.TOTL,608320,609861,610328,609984,609231,608388,607502,606549,605693,605119,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601
Mongolia,MNG,"Population, total",SP.POP.TOTL,2184145,2217920,2243506,2263204,2280495,2298038,2316571,2335694,2355588,2376165,2397438,2419729,2443503,2469045,2496621,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,43972,46719,49429,52120,54817,57518,60248,62939,65374,67271,68434,68817,68499,67562,66143,64372,62235,59791,57343,55276,53860,53234,53314
Mozambique,MOZ,"Population, total",SP.POP.TOTL,13371971,13719853,14203987,14775877,15363065,15913101,16410777,16872896,17317376,17774066,18264536,18792357,19348715,19928496,20523159,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928
Mauritania,MRT,"Population, total",SP.POP.TOTL,2023665,2080782,2140250,2202201,2266745,2333966,2403779,2476188,2551429,2629806,2711421,2796502,2884672,2974686,3064882,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067
Mauritius,MUS,"Population, total",SP.POP.TOTL,1058775,1070266,1084441,1097374,1112846,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882
Malawi,MWI,"Population, total",SP.POP.TOTL,9408998,9604199,9682918,9697635,9725612,9822812,10006767,10260421,10563554,10882543,11193230,11491824,11788731,12090476,12407618,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436
Malaysia,MYS,"Population, total",SP.POP.TOTL,18211097,18709835,19204700,19700762,20205992,20725374,21260881,21808125,22358128,22898579,23420751,23920963,24401977,24869423,25332026,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940
North America,NAC,"Population, total",SP.POP.TOTL,277473326,281211703,285092192,288811320,292297226,295691746,299126029,302704697,306162843,309600485,312993944,316113359,319050105,321847258,324864038,327892753,331014940,334184023,337405012,340465736,343417455,346128976,348931188
Namibia,NAM,"Population, total",SP.POP.TOTL,1415447,1466152,1513689,1559480,1605828,1654214,1705349,1758097,1809920,1857320,1897953,1931005,1957749,1980531,2002745,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645
New Caledonia,NCL,"Population, total",SP.POP.TOTL,170899,175362,179799,184496,189482,193816,197564,201418,205279,209214,213230,217324,221490,224868,228297,231779,235314,238902,242546,246245,250000,254000,258000
Niger,NER,"Population, total",SP.POP.TOTL,7911884,8168834,8442330,8732500,9039088,9361912,9701730,10058960,10432657,10821434,11224523,11642308,12075991,12526725,12996012,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782
Nigeria,NGA,"Population, total",SP.POP.TOTL,95617345,98085436,100592458,103145093,105753088,108424822,111164651,113975055,116860691,119826231,122876723,126014935,129246283,132581484,136033321,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403
