Country,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Nicaragua,NIC,"Population, total",SP.POP.TOTL,4144564,4236805,4331273,4426577,4520727,4612229,4700777,4786641,4869627,4949661,5026792,5100750,5171736,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034
Netherlands,NLD,"Population, total",SP.POP.TOTL,14951510,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962
High income: nonOECD,NOC,"Population, total",SP.POP.TOTL,276140078,278295749,278453585,280529160,282394827,286202901,288040686,289904172,291694145,293296742,294642788,296194862,297623374,299016078,300817224,302879030,305315050,308252724,311513631,314698255,317681236,320397042,323348718
Norway,NOR,"Population, total",SP.POP.TOTL,4241473,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573
Nepal,NPL,"Population, total",SP.POP.TOTL,18741688,19237322,19765570,20312687,20859421,21390905,21902534,22395247,22866496,23315053,23740145,24140941,24516969,24868900,25198130,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515
New Zealand,NZL,"Population, total",SP.POP.TOTL,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100
High income: OECD,OEC,"Population, total",SP.POP.TOTL,926994836,934011280,941182234,947896875,954134098,960215962,966102131,971960681,977548897,983261748,988955985,995085185,1001217381,1007301592,1013414991,1019459321,1025748111,1032248627,1039134115,1045171937,1050581724,1055684439,1059127950
OECD members,OED,"Population, total",SP.POP.TOTL,1066598845,1076267996,1086103411,1095491426,1104406531,1113165228,1121735329,1130280610,1138526070,1146823935,1155004732,1163507442,1171921444,1180250131,1188646374,1197067844,1205835689,1214903493,1224451293,1233248856,1241509682,1249249082,1255298168
Oman,OMN,"Population, total",SP.POP.TOTL,1812159,1892345,1979914,2066264,2139539,2191864,2219768,2227596,2224922,2225481,2239403,2272547,2323203,2385075,2448194,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192
Other small states,OSS,"Population, total",SP.POP.TOTL,13252515,13583303,13903081,14210602,14514531,14810216,15105542,15400465,15691694,15984246,16272103,16559762,16849923,17139148,17429452,17713639,18009472,18315353,18634683,18965567,19312636,19704858,20090794
Pakistan,PAK,"Population, total",SP.POP.TOTL,107607639,110634399,113616165,116579605,119564925,122599749,125697651,128845692,132013680,135158132,138250487,141282077,144271586,147251530,150267989,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252
Panama,PAN,"Population, total",SP.POP.TOTL,2471010,2522901,2575330,2628511,2682720,2738125,2794845,2852739,2911383,2970193,3028751,3086887,3144728,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761
Peru,PER,"Population, total",SP.POP.TOTL,21826658,22283130,22737056,23184222,23619358,24038761,24441076,24827409,25199744,25561297,25914875,26261363,26601463,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768
Philippines,PHL,"Population, total",SP.POP.TOTL,61947340,63509940,65078901,66654954,68240134,69835713,71437381,73042605,74656228,76285225,77932247,79604541,81294378,82971734,84596249,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322
Palau,PLW,"Population, total",SP.POP.TOTL,15089,15471,15894,16345,16805,17255,17695,18123,18524,18878,19174,19404,19575,19700,19805,19907,20012,20118,20227,20344,20470,20606,20756
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,4157903,4261933,4369407,4480689,4596131,4715929,4840311,4969116,5101633,5236863,5374051,5512835,5653284,5795571,5940048,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870
Poland,POL,"Population, total",SP.POP.TOTL,38110782,38246193,38363667,38461408,38542652,38594998,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3537000,3562110,3585176,3615497,3649237,3683103,3724655,3759430,3781101,3800081,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721527,3686771,3642281
"Korea, Dem. Rep. (North)",PRK,"Population, total",SP.POP.TOTL,20194354,20510208,20838082,21166230,21478544,21763670,22016510,22240826,22444986,22641747,22840218,23043441,23248053,23449173,23639296,23813324,23969897,24111945,24243829,24371806,24500506,24631359,24763353
Portugal,PRT,"Population, total",SP.POP.TOTL,9983218,9960235,9952494,9964675,9991525,10026176,10063945,10108977,10160196,10217828,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844
Paraguay,PRY,"Population, total",SP.POP.TOTL,4213740,4323402,4432738,4541902,4651222,4760853,4870695,4980346,5089306,5196935,5302703,5406625,5508615,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,1685260,1711895,1741313,1772270,1802890,1831802,1858774,1884253,1908365,1931420,1953719,1975126,1995730,2016337,2038005,2061473,2087081,2114575,2143352,2172519,2201396,2229806,2257903
French Polynesia,PYF,"Population, total",SP.POP.TOTL,198370,202020,205269,208349,211584,215200,219282,223734,228380,232956,237267,241276,245032,248536,251811,254884,257731,260361,262877,265412,268065,270862,273775
Qatar,QAT,"Population, total",SP.POP.TOTL,476478,485114,489668,492120,495179,501019,511864,528213,548618,570643,593453,613720,634388,668165,732096,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624
Romania,ROU,"Population, total",SP.POP.TOTL,23201835,23001155,22794284,22763280,22730211,22684270,22619004,22553978,22507344,22472040,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035
Russian Federation,RUS,"Population, total",SP.POP.TOTL,148292000,148624000,148689000,148520000,148336000,148375726,148160042,147915307,147670692,147214392,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676
Rwanda,RWA,"Population, total",SP.POP.TOTL,7259740,7071393,6712924,6300358,5995987,5912755,6097688,6506118,7047196,7585143,8021875,8329113,8539029,8686469,8828956,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350
South Asia,SAS,"Population, total",SP.POP.TOTL,1132775493,1157716007,1182766320,1208041749,1233462879,1258964893,1284467586,1310020410,1335551944,1361114276,1386400954,1411281514,1436503016,1461682019,1486598228,1511119581,1535264779,1559023139,1582535507,1605893501,1629189137,1652449539,1674883124
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,16361453,16890555,17398523,17890529,18373412,18853670,19331311,19809633,20302193,20825955,21392273,22007937,22668102,23357887,24055573,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047
Sudan,SDN,"Population, total",SP.POP.TOTL,20008804,20861117,21820588,22829227,23805536,24691970,25466387,26149124,26777059,27406808,28079664,28805142,29569978,30365586,31176209,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420
Senegal,SEN,"Population, total",SP.POP.TOTL,7514201,7749559,7990736,8234147,8475136,8710746,8939438,9163184,9386923,9617641,9860578,10118078,10389457,10673320,10967016,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108
Singapore,SGP,"Population, total",SP.POP.TOTL,3047100,3135100,3230700,3313500,3419000,3524500,3670700,3796000,3927200,3958700,4027900,4138000,4176000,4114800,4166700,4265800,4401400,4588600,4839400,4987600,5076700,5183700,5312400
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,311849,320764,329984,339490,349250,359236,369438,379859,390489,401319,412336,423535,434893,446352,457841,469306,480716,492075,503410,514767,526177,537648,549162
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,3931208,3945899,3929182,3893891,3858559,3837807,3833053,3843472,3878475,3948800,4060709,4220198,4422154,4647701,4870467,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157
El Salvador,SLV,"Population, total",SP.POP.TOTL,5252082,5321576,5392142,5461834,5528012,5588743,5643363,5692300,5736075,5775660,5811836,5844738,5874301,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233
San Marino,SMR,"Population, total",SP.POP.TOTL,24045,24385,24755,25141,25519,25875,26201,26503,26795,27097,27420,27771,28142,28520,28891,29242,29568,29874,30160,30431,30690,30938,31172
Somalia,SOM,"Population, total",SP.POP.TOTL,6321615,6319531,6294017,6269244,6278911,6346440,6480888,6672781,6904231,7148406,7385416,7610053,7827203,8039104,8251054,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630
Serbia,SRB,"Population, total",SP.POP.TOTL,7586000,7595636,7646424,7699307,7734639,7625357,7617794,7596501,7567745,7540401,7516346,7503433,7500031,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077
Sub-Saharan Africa (developing only),SSA,"Population, total",SP.POP.TOTL,508168676,522546737,537283823,552351558,567721234,583369043,599318384,615604157,632281973,649436727,667130071,685165071,703450990,722255635,741707339,761846974,782697340,804259344,826514497,849430616,872981672,897163692,921978391
South Sudan,SSD,"Population, total",SP.POP.TOTL,5762190,5698998,5593347,5484372,5425099,5452771,5584223,5806951,6092688,6398416,6692999,6967817,7233237,7499695,7784488,8099908,8445659,8815495,9208598,9623176,10056475,10510122,10980623
Sub-Saharan Africa (all income levels),SSF,"Population, total",SP.POP.TOTL,508616039,523007873,537759561,552842678,568228356,583892679,599858645,616161312,632857149,650030484,667742098,685795280,704102354,722925207,742396040,762555740,783427658,805010175,827287676,850225069,873800152,898002051,922840423
Small states,SST,"Population, total",SP.POP.TOTL,20898143,21296936,21691663,22078888,22463924,22839638,23222474,23597400,23965282,24327352,24680538,25032349,25378214,25722695,26070475,26416028,26777784,27153515,27545313,27949299,28368601,28831361,29285805
Sao Tome & Principe,STP,"Population, total",SP.POP.TOTL,113575,115900,118346,120849,123318,125694,127946,130110,132284,134602,137164,140003,143085,146357,149732,153146,156584,160064,163595,167196,170880,174646,178484
Suriname,SUR,"Population, total",SP.POP.TOTL,408276,416068,423572,430901,438280,445830,453653,461569,469108,475637,480751,484210,486271,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535
Slovakia,SVK,"Population, total",SP.POP.TOTL,5299187,5303294,5305016,5325305,5346331,5361999,5373361,5383291,5390516,5396020,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579
Slovenia,SVN,"Population, total",SP.POP.TOTL,1998161,1999429,1996498,1991746,1989443,1989872,1988628,1985956,1981629,1983045,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159
Sweden,SWE,"Population, total",SP.POP.TOTL,8558835,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374
Swaziland,SWZ,"Population, total",SP.POP.TOTL,862728,887248,907947,926224,944223,963428,984506,1006760,1028694,1048151,1063715,1074765,1082195,1087949,1094775,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694
Seychelles,SYC,"Population, total",SP.POP.TOTL,70000,70755,71657,72711,73925,75304,76417,77319,78846,80410,81131,81202,83700,82800,82500,82900,84600,85033,86956,87298,89770,87441,88303
Syria,SYR,"Population, total",SP.POP.TOTL,12451539,12817578,13186187,13559642,13941025,14331962,14736209,15151962,15568797,15972430,16354050,16694414,16997521,17304339,17671913,18132842,18728200,19425597,20097057,20566871,20720602,21070917,21427155
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,11550,12205,12970,13793,14597,15334,15967,16527,17114,17866,18876,20186,21740,23412,25025,26450,27642,28638,29481,30247,30993,31727,32430
Chad,TCD,"Population, total",SP.POP.TOTL,5958022,6151213,6350174,6556628,6773104,7001634,7242018,7494143,7760157,8042713,8343321,8663599,9002102,9353516,9710498,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465
Togo,TGO,"Population, total",SP.POP.TOTL,3786942,3886858,3984356,4081398,4180689,4284286,4392941,4506465,4624826,4747665,4874735,5006223,5142419,5283246,5428552,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581
Thailand,THA,"Population, total",SP.POP.TOTL,56582824,57225972,57761574,58237672,58722767,59266089,59878955,60544937,61250974,61973957,62693322,63415174,64136669,64817254,65404522,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130
Tajikistan,TJK,"Population, total",SP.POP.TOTL,5297286,5417554,5523207,5616797,5702611,5784330,5862224,5936780,6012308,6094126,6186152,6290413,6406518,6532871,6666628,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,3668000,3772350,3881973,3991917,4095512,4188010,4267690,4335991,4395293,4449427,4501419,4551762,4600172,4648036,4696876,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,740231,764884,792846,820471,842752,856439,859496,853867,845106,841063,847185,865848,894837,929431,962634,979201,996052,1013194,1030630,1048367,1066409,1120392,1148958
Tonga,TON,"Population, total",SP.POP.TOTL,95152,95304,95421,95532,95678,95889,96174,96526,96937,97398,97898,98434,99005,99606,100226,100858,101507,102169,102816,103416,103947,104392,104769
Trinidad & Tobago,TTO,"Population, total",SP.POP.TOTL,1221904,1229906,1237486,1244410,1250316,1255001,1258365,1260677,1262544,1264781,1267980,1272383,1277840,1284052,1290535,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579
Tunisia,TUN,"Population, total",SP.POP.TOTL,8154400,8318200,8489900,8572200,8785700,8957500,9089300,9214900,9333300,9455900,9552500,9650600,9748900,9839800,9932400,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500
Turkey,TUR,"Population, total",SP.POP.TOTL,53994605,54909508,55811134,56707454,57608769,58522320,59451488,60394104,61344874,62295617,63240157,64182694,65125766,66060121,66973561,67860617,68704721,69515492,70344357,71261307,72310416,73199372,74099255
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9004,9056,9103,9148,9188,9227,9264,9298,9334,9374,9419,9471,9530,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860
Tanzania,TZA,"Population, total",SP.POP.TOTL,25458208,26307482,27203865,28122799,29030288,29903329,30733937,31533781,32323953,33135281,33991590,34899062,35855480,36866228,37935334,39065600,40260847,41522004,42844744,44222113,45648525,47122998,48645709
Uganda,UGA,"Population, total",SP.POP.TOTL,17384369,17973428,18571527,19177660,19791266,20412967,21041468,21679497,22336812,23026357,23757636,24534668,25355794,26217760,27114742,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620
Ukraine,UKR,"Population, total",SP.POP.TOTL,51892000,52000470,52150266,52179210,51921041,51512299,51057189,50594105,50143939,49673350,49175848,48683865,48202500,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300
Upper middle income,UMC,"Population, total",SP.POP.TOTL,1856995358,1884860868,1910669787,1935543798,1960358316,1984728116,2009175300,2033653597,2057591940,2080601953,2102666067,2123243831,2142706202,2161778349,2180487662,2199069013,2217180760,2234445988,2251826545,2269734863,2287678699,2305545434,2323722012
Uruguay,URY,"Population, total",SP.POP.TOTL,3109987,3132048,3154853,3178156,3201604,3224807,3248039,3271014,3292134,3309318,3321242,3327105,3327770,3325637,3324096,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753
United States,USA,"Population, total",SP.POP.TOTL,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,20510000,20952000,21449000,21942000,22377000,22785000,23225000,23667000,24051000,24311650,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500
Saint Vincent & Grenadines,VCT,"Population, total",SP.POP.TOTL,107509,107811,108001,108097,108129,108122,108078,108001,107923,107879,107897,107989,108150,108354,108563,108749,108908,109049,109165,109255,109316,109341,109334
Venezuela,VEN,"Population, total",SP.POP.TOTL,19861959,20332247,20799471,21263994,21726808,22188671,22649212,23108003,23565734,24023355,24481477,24940223,25399143,25857553,26314483,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,103963,104807,105711,106577,107317,107817,108093,108355,108535,108596,108639,108386,108208,108085,107950,107863,107700,107423,107091,106707,106267,105784,105275
Vietnam,VNM,"Population, total",SP.POP.TOTL,66016700,67242400,68450100,69644500,70824500,71995500,73156700,74306900,75456300,76596700,77630900,78620500,79537700,80467400,81436400,82392100,83311200,84218500,85118700,86025000,86932500,87840000,88772900
Vanuatu,VUT,"Population, total",SP.POP.TOTL,146633,150779,155242,159814,164209,168236,171802,175004,178074,181346,185058,189288,193957,198963,204144,209375,214635,219956,225335,230782,236299,241876,247498
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,1978248,2068845,2163591,2262676,2366298,2474666,2587997,2706518,2776568,2848431,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901
World,WLD,"Population, total",SP.POP.TOTL,5282721170,5369745939,5453285242,5537593883,5621017729,5705792188,5788637414,5871749849,5954028861,6035482136,6115968870,6195680531,6274932299,6354329500,6434262465,6514587292,6595419917,6676488746,6758911727,6841535692,6924248512,7007432419,7089269165
Samoa,WSM,"Population, total",SP.POP.TOTL,162865,164073,165568,167206,168786,170158,171276,172191,172979,173758,174614,175567,176592,177677,178794,179928,181072,182238,183440,184700,186029,187434,188901
Yemen,YEM,"Population, total",SP.POP.TOTL,11961099,12571240,13245003,13948118,14633091,15266147,15834747,16349809,16829935,17304422,17795219,18306287,18832097,19374012,19931617,20504385,21093973,21701105,22322699,22954226,23591972,24234940,24882792
South Africa,ZAF,"Population, total",SP.POP.TOTL,35200000,35933108,36690739,37473796,38283223,39120000,40000247,40926063,41899683,42923485,44000000,44909738,45546345,46127031,46727694,47349013,47991699,48656506,49344228,50055701,50791808,51553479,52341695
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,34962676,36309209,37783835,39314955,40804011,42183620,43424997,44558347,45647949,46788238,48048664,49449015,50971407,52602208,54314855,56089536,57926840,59834875,61809278,63845097,65938712,68087376,70291160
Zambia,ZMB,"Population, total",SP.POP.TOTL,8143142,8361381,8576987,8794061,9018229,9253527,9502346,9763742,10034412,10309310,10585220,10861238,11139978,11426006,11725635,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,10484771,10763036,11019717,11256512,11476807,11683136,11877664,12059858,12226742,12374019,12499981,12603988,12691431,12774162,12867828,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482